<Header,,,,,,,,,,,
,wtp2ndar,,,,,,,,,,
,example,template,header,,,,,,,,
,ndar_snk,,,,,,,,,,
,example,template,header,,,,,,,,
,WtpSource,,,,,,,,,,
,example,template,header,,,,,,,,
,Possible functions you can use are: ,,,,,,,,,,
,,sum,Calculate the sum. Put the coins ids for all the columns into the mapping id,,,,,,,,
,,mean,Calculate the mean. Put the coins ids for all the columns into the mapping id,,,,,,,,
,,subtractBy,The data will be subtracted by the first argument.,,,,,,,,
,,maxLength,The data will be limited to this number of characters. The argument will accept an integer as the number of characters allowed in a max string,,,,,,,,
,,findGuidByWTPInt,NO DOCUMENTATION IMPLEMENTED,,,,,,,,
,,findGenderByWTPInt,Find gender given the familyid and twin or just familyid. Twin should always follow familyid,,,,,,,,
,,findAgeByWTPInt,return the age given the familyid and twin or just familyid. Twin should always follow familyid,,,,,,,,
,,findAssessDateByWTPInt,"Given the familyid and twin or just familyid. it will give you interview date string, like 09/30/1995",,,,,,,,
,,findWbicByWTPInt,"Given the familyid and twin or just familyid, it will return you its wbic, used by Goldsmith lab",,,,,,,,
Header>,,,,,,,,,,,
<Data Table,,,,,,,,,,,
,Data table:,data_rd_ha_sp_c,,,,,,,,,
Data Table>,,,,,,,,,,,
<InstruInfo,,,,,,,,,,,
,Instrument Name:,ha,Version:,1,,,,,,,
InstruInfo>,,,,,,,,,,,
<User Notice,,,,,,,,,,,
User Notice>,,,,,,,,,,,
<Mapping Template,,,,,,,,,,,
ndar id,ndar name,ndar range,default value,mapping,function,args,required,wtp id,wtp name,wtp range,wtp missing value
1,subjectkey,,,"0,1",findGuidByWTPInt,,t,0,familyid,,"9998, 9999"
2,src_subject_id,,,"0,1",findWbicByWTPInt,,t,1,twin,,"9998, 9999"
3,interview_date,,,"0,1",findAssessDateByWTPInt,,t,2,datamode,,"9998, 9999"
4,interview_age,,,"0,1",findAgeByWTPInt,,t,3,checked,,"9998, 9999"
5,gender,,,"0,1",findGenderByWTPInt,,t,4,spex000c,,"9998, 9999"
6,hbq_1,,,,,,,5,spap001c,,"9998, 9999"
7,hbq_2,,,,,,,6,spap002c,,"9998, 9999"
8,hbq_3,,,,,,,7,spap003c,,"9998, 9999"
9,hbq_4,,,,,,,8,spse004c,,"9998, 9999"
10,hbq_5,,,,,,,9,spap005c,,"9998, 9999"
11,hbq_6,,,,,,,10,spap006c,,"9998, 9999"
12,hbq_7,,,,,,,11,spap007c,,"9998, 9999"
13,hbq_8,,,,,,,12,spse008c,,"9998, 9999"
14,hbq_9,,,,,,,13,spap009c,,"9998, 9999"
15,hbq_10,,,,,,,14,spse010c,,"9998, 9999"
16,hbq_11,,,,,,,15,spap011c,,"9998, 9999"
17,hbq_12,,,,,,,16,spse012c,,"9998, 9999"
18,hbq_13,,,,,,,17,spse013c,,"9998, 9999"
19,hbq_14,,,,,,,18,spse014c,,"9998, 9999"
20,hbq_15,,,,,,,19,spse015c,,"9998, 9999"
21,hbq_16,,,,,,,20,spap016c,,"9998, 9999"
22,hbq_17,,,,,,,21,spse017c,,"9998, 9999"
23,hbq_18,,,,,,,22,spap018c,,"9998, 9999"
24,hbq_19,,,,,,,23,spap019c,,"9998, 9999"
25,hbq_20,,,,,,,24,spse020c,,"9998, 9999"
26,hbq_21,,,,,,,25,spap021c,,"9998, 9999"
27,hbq_22,,,,,,,26,spse022c,,"9998, 9999"
28,hbq_23,,,,,,,27,spps023c,,"9998, 9999"
