<Header,,,,,,,,,,,
,wtp2ndar,,,,,,,,,,
,example,template,header,,,,,,,,
,ndar_snk,,,,,,,,,,
,example,template,header,,,,,,,,
,WtpSource,,,,,,,,,,
,example,template,header,,,,,,,,
,Possible functions you can use are: ,,,,,,,,,,
,,sum,Calculate the sum. Put the coins ids for all the columns into the mapping id,,,,,,,,
,,mean,Calculate the mean. Put the coins ids for all the columns into the mapping id,,,,,,,,
,,,,,,,,,,,
Header>,,,,,,,,,,,
<Data Table,,,,,,,,,,,
,Data table:,calc_4_sp_m,,,,,,,,,
,,,,,,,,,,,
Data Table>,,,,,,,,,,,
<InstruInfo,,,,,,,,,,,
,Instrument Name:,calc_4_sp_m,Version:,1,,,,,,,
,,,,,,,,,,,
InstruInfo>,,,,,,,,,,,
<User Notice,,,,,,,,,,,
,,,,,,,,,,,
User Notice>,,,,,,,,,,,
<Mapping Template,,,,,,,,,,,
ndar id,ndar name,ndar range,default value,mapping,function,args,required,wtp id,wtp name,wtp range,wtp missing value
1,id,,,1,findGuidForWTPFamily,,,1,familyid,,"9999, 9998"
2,birthdate,,,1,findBirthdateForWTPFamily,,,,,,
3,gender,,,1,findGenderForWTPFamily,,,,,,
Mapping Template>,,,,,,,,,,,
