<Header,,,,,,,,,,,
,coins2ndar,,,,,,,,,,
,example,template,header,,,,,,,,
,ndar_snk,,,,,,,,,,
,example,template,header,,,,,,,,
,coins_src,,,,,,,,,,
,example,template,header,,,,,,,,
,Possible functions you can use are: ,,,,,,,,,,
,,mean,Calculate the mean. Put the coins ids for all the columns into the mapping id,,,,,,,,
,,name,Calculate the sum. Put the coins ids for all the columns into the mapping id,,,,,,,,
,,findAge,"Find the participants's Age based on the given ursi, and assessment date. Put two coins id into the mapping id.Like 1,4",,,,,,,,
,,findBirthdate,NO DOCUMENTATION IMPLEMENTED,,,,,,,,
,,findGender,Find the participant's gender based on ursi,,,,,,,,
,,findGuid,Find the participants's GUID based on the given ursi,,,,,,,,
,,FindGuidByWbic,NO DOCUMENTATION IMPLEMENTED,,,,,,,,
,,,,,,,,,,,
Header>,,,,,,,,,,,
<InstruInfo,,,,,,,,,,,
,Instrument Name:,,Version:,,,,,,,,
,,,,,,,,,,,
InstruInfo>,,,,,,,,,,,
<User Notice,,,,,,,,,,,
,,,,,,,,,,,
User Notice>,,,,,,,,,,,
<Mapping Template,,,,,,,,,,,
ndar id,ndar name,ndar range,default value,mapping,function,args,required,coins id,coins name,coins range,coins missing value
,,,,,,,,,,,
Mapping Template>,,,,,,,,,,,
